cheese,url,milk,country,region,family,type,fat_content,calcium_content,texture,rind,color,flavor,aroma,vegetarian,vegan,synonyms,alt_spellings,producers
Alma Vorarlberger Bergkäse (10 months),https://www.cheese.com/alma-vorarlberger-bergkase-10-months/,cow,Austria,"Bregenzerwald, Kleinwalsertal, Großwalsertal, Laiblachtal (Pfänderstock) and Rheintal",NA,"hard, artisan",34,469,"brittle, firm, flaky, open",natural,yellow,"piquant, spicy, strong, tangy","aromatic, strong",NA,NA,Rupp Vorarlberger Bergkäse,Vorarlberger Bergkase 10 months,Rupp AG
Alma Vorarlberger Bergkäse (12 months),https://www.cheese.com/alma-vorarlberger-bergkase-12-months/,cow,Austria,"Bregenzerwald, Kleinwalsertal, Großwalsertal, Laiblachtal (Pfänderstock) and Rheintal",NA,"hard, artisan",34,469,"brittle, firm, flaky, open",natural,yellow,"piquant, spicy, strong, tangy","aromatic, strong",NA,NA,Rupp Vorarlberger Bergkäse,Vorarlberger Bergkase 12 months,Rupp AG
Alma Vorarlberger Bergkäse (6 months),https://www.cheese.com/alma-vorarlberger-bergkase-6-months/,cow,Austria,"Bregenzerwald, Kleinwalsertal, Großwalsertal, Laiblachtal (Pfänderstock) and Rheintal",NA,"hard, artisan",34,469,"firm, open, supple",natural,cream,"piquant, spicy, tangy",aromatic,NA,NA,Rupp Vorarlberger Bergkäse,Vorarlberger Bergkase 6 months,Rupp AG
Alps Rebel,https://www.cheese.com/alps-rebel/,cow,Austria,Sulzberg,NA,"semi-hard, artisan",48,469,"creamy, open",natural,yellow,"buttery, citrusy, milky, piquant","fruity, lactic, milky, nutty",NA,NA,Alpenrebell,NA,Sulzberger Käserebellen Sennerei GmbH
Alta Badia,https://www.cheese.com/alta-badia/,cow,Italy,NA,NA,semi-soft,33.5,469,firm,NA,NA,"milky, sharp, tangy",NA,NA,NA,NA,NA,Mila LATTE MONTAGNA ALTO ADIGE
Alverca,https://www.cheese.com/alverca/,"goat, sheep",Portugal,NA,NA,semi-hard,40,469,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Amarelo de Beira Baixa,https://www.cheese.com/amarelo-de-beira-baixa/,"goat, sheep",Portugal,Beira Baixa Province,NA,"semi-firm, artisan",45,469,NA,NA,yellow,acidic,NA,NA,NA,"Amarelo da Beira Baixa Cheese (DOP), Queijo amarelo da Beira Baixa",NA,NA
Ami du Chambertin,https://www.cheese.com/ami-du-chambertin/,cow,France,"Gevrey-Chambertin, Burgundy",NA,"semi-soft, artisan, brined",45,469,smooth,washed,white,"buttery, sharp",NA,NA,NA,L'Ami du Chambertin,NA,NA
Amou,https://www.cheese.com/amou/,sheep,France,"Amou, Gascony",NA,firm,45,469,NA,NA,golden yellow,NA,NA,NA,NA,"l'Amou, Amu",NA,NA
Amsterdammer (British Columbia),https://www.cheese.com/amsterdammer-british-columbia/,NA,Canada,"Comox Valley, Vancouver Island",NA,"semi-soft, firm",30,469,"buttery, creamy",natural,pale yellow,"buttery, creamy","aromatic, buttery",NA,NA,NA,NA,Natural Pastures Cheese Company
Amul Emmental,https://www.cheese.com/amul-emmental/,cow,India,Gujarat,Swiss Cheese,semi-hard,46,488,"firm, open",artificial,yellow,sweet,nutty,NA,NA,NA,NA,Gujarat Cooperative Milk Marketing Federation (Amul)
Amul Gouda,https://www.cheese.com/amul-gouda/,cow,India,Gujarat,Gouda,semi-hard,46,492,"compact, dense, firm, springy",plastic,yellow,"fruity, sweet",mild,NA,NA,NA,NA,Gujarat Cooperative Milk Marketing Federation (Amul)
Amul Pizza Mozzarella Cheese,https://www.cheese.com/amul-pizza-mozzarella-cheese/,cow,India,Gujarat,Mozzarella,"semi-soft, processed",30,492,"elastic, stringy",artificial,yellow,salty,pleasant,NA,NA,NA,NA,Gujarat Cooperative Milk Marketing Federation (Amul)
Amul Processed Cheese,https://www.cheese.com/amul-processed-cheese/,"cow, water buffalo",India,Gujarat,Cheddar,"hard, processed",26,343,"crumbly, dense",artificial,yellow,"buttery, creamy, salty",NA,NA,NA,NA,NA,Gujarat Cooperative Milk Marketing Federation (Amul)
Anari,https://www.cheese.com/anari/,"goat, sheep",Cyprus,island wide,Cottage,"fresh soft, hard, artisan",8,469,"brittle, creamy, flaky",natural,white,"creamy, mild, salty",NA,NA,NA,"Dry Anari, Fresh Anari",NA,NA
Anneau du Vic-Bilh,https://www.cheese.com/anneau-du-vic-bilh/,goat,France,Pyrenees-Atlantiques,Cottage,"soft, artisan",45,469,"creamy, smooth",NA,white,"acidic, nutty, salty, smokey","earthy, nutty, smokey",NA,NA,NA,NA,NA
Anthotyro,https://www.cheese.com/anthotyro/,"goat, sheep",Greece,"Macedonia, Thrace, Thessalia, Peloponissos, Ionian Islands, Aegean islands, Crete Island and Epirus",NA,"hard, whey",30,318,crumbly,natural,white,"salty, tangy",strong,NA,NA,"Anthotyro Fresco, Anthotyro","Anthotiro, Antotiro",NA
Anthotyro Fresco,https://www.cheese.com/anthotyro-fresco/,"goat, sheep",Greece,"Macedonia, Thrace, Thessalia, Peloponissos, Ionian Islands, Aegean islands, Crete Island and Epirus",NA,"semi-soft, whey",20,469,"creamy, smooth",rindless,white,sweet,NA,NA,NA,"Fresh Anthotyro, Anthotiro",NA,NA
Appleby's Double Gloucester,https://www.cheese.com/applebys-double-gloucester/,cow,"England, Great Britain, United Kingdom",Gloucestershire,NA,"hard, artisan",54.23,469,"crumbly, dense, firm, flaky, smooth",natural,golden yellow,"mellow, milky, nutty, subtle, tangy","subtle, sweet",NA,NA,NA,NA,Appleby's
Ardi Gasna,https://www.cheese.com/ardi-gasna/,sheep,France,Midi-Pyrénées,NA,"hard, artisan",45,469,"firm, supple",washed,pale yellow,"mild, nutty, sharp",fresh,NA,NA,NA,NA,NA
Ardrahan,https://www.cheese.com/ardrahan/,cow,Ireland,Duhallow,NA,"semi-soft, brined",25,469,"chalky, smooth",washed,yellow,"acidic, buttery, nutty","earthy, pungent",NA,NA,NA,NA,Ardrahan Dairy Products Ltd.
Aromes au Gene de Marc,https://www.cheese.com/aromes-au-gene-de-marc/,"cow, goat",France,Rhône-Alpes,NA,"semi-soft, artisan",25,469,"creamy, flaky",natural,white,strong,"fermented, pungent",NA,NA,NA,NA,NA
Arådalen,https://www.cheese.com/aradalen/,cow,Sweden,Oviken,Blue,"soft, artisan, blue-veined",34,469,creamy,mold ripened,ivory,sweet,NA,NA,NA,NA,NA,Oviken cheese
Asiago DOP,https://www.cheese.com/asiago/,cow,Italy,"Veneto, Trentino",NA,hard,34,469,"compact, crumbly, open, smooth",natural,yellow,"full-flavored, milky, sharp",pungent,NA,NA,NA,NA,NA
Asiago d’Allevo DOP,https://www.cheese.com/asiago-dallevo/,cow,Italy,Veneto,NA,hard,34,469,compact,natural,pale yellow,savory,"pleasant, yeasty",NA,NA,"Asiago Aged, Asiago D’Allevo DOP Mitica®, Asiago Mezzano",NA,NA
Asiago Pressato DOP,https://www.cheese.com/asiago-pressato/,cow,Italy,Veneto,NA,semi-soft,48,469,"creamy, smooth",natural,white,"nutty, sweet",fresh,NA,NA,"Asiago Fresco, Asiago Fresco DOP Mitica®",Pressato,NA
Autun,https://www.cheese.com/autun/,"cow, goat",France,Burgundy,NA,"fresh soft, artisan",40,469,creamy,rindless,white,acidic,NA,NA,NA,NA,NA,NA
Avonlea Clothbound Cheddar,https://www.cheese.com/avonlea-clothbound-cheddar/,cow,Canada,Prince Edward Island,Cheddar,"hard, artisan",32,469,"creamy, crumbly, firm",cloth wrapped,straw,"fruity, mushroomy, savory",NA,NA,NA,NA,NA,COWS Inc.
Baby Swiss,https://www.cheese.com/baby-swiss/,cow,United States,"Charm, Ohio",Swiss Cheese,"semi-soft, processed",43,469,"creamy, open, smooth",rindless,pale yellow,"nutty, sharp, sweet",NA,NA,NA,Lacy cheese,NA,Guggisberg Cheese
Baguette Laonnaise,https://www.cheese.com/baguette-laonnaise/,cow,France,Ile-de-France/Champagne,NA,"soft, artisan",28.5,469,"open, supple",washed,pale yellow,spicy,pungent,NA,NA,Baguette Lyonnaise,NA,NA
Baladi,https://www.cheese.com/baladi/,"cow, goat, sheep","Lebanon, Middle East",NA,NA,"fresh soft, artisan",22,469,"creamy, dense, smooth",rindless,white,"buttery, mild, salty, sweet",fresh,NA,NA,"Jibneh Khadra, Jibnah Baladi, Baladieh, Jibneh Baladi",NA,NA
Baluchon,https://www.cheese.com/baluchon/,cow,Canada,Quebec,NA,semi-soft,28,469,creamy,washed,ivory,"acidic, creamy, earthy, salty","earthy, mild",NA,NA,Le Baluchon,NA,Fromageries Jonathan
Barambah Organics Marinated Feta,https://www.cheese.com/barambah-organics-marinated-feta/,cow,Australia,Brisbane,Feta,fresh soft,25.22,469,"creamy, crumbly, springy",rindless,white,"herbaceous, mild, milky","herbal, mild, milky",NA,NA,NA,NA,Barambah Organics Pty Ltd.
Barberey,https://www.cheese.com/barberey/,cow,France,"Troyes , Aube",NA,soft,20,469,"dry, smooth, soft",natural,NA,"pungent, woody",mild,NA,NA,"ash trojan, cheese Troyes",NA,NA
Basils Original Rauchkäse,https://www.cheese.com/basils-original-rauchkase/,cow,Germany,NA,NA,semi-soft,25.5,700,"compact, dense, soft",natural,pale yellow,"salty, smokey , spicy",smokey,NA,NA,Basil's Smoked Cheese,NA,Bergader Privatkäserei GmbH
Baskeriu,https://www.cheese.com/baskeriu/,sheep,France,"French Basque Country, Midi-Pyrénées",NA,semi-soft,50,469,"dry, smooth",NA,NA,"buttery, nutty","buttery, nutty, rich",NA,NA,NA,NA,NA
Bassigny au porto,https://www.cheese.com/bassigny-au-porto/,cow,Belgium,NA,NA,semi-soft,45,469,NA,washed,yellow,"acidic, buttery",aromatic,NA,NA,Langres,NA,NA
Batzos,https://www.cheese.com/batzos/,"goat, sheep",Greece,"Central and Western Macedonia, Thessaly",NA,semi-hard,20,469,dry,NA,white,"piquant, salty, sour, spicy",pleasant,NA,NA,NA,NA,NA
Bavaria blu,https://www.cheese.com/bavaria-blu/,cow,Germany,NA,Blue,"soft, blue-veined",43.3,450,"creamy, soft",mold ripened,cream,"creamy, sharp, strong","aromatic, rich",NA,NA,"Bavaria blu - Tasty Blue, Bavaria blu - Rich & Creamy, Bavaria blu – Classic Blue, Bavaria blu – Mild & Blue",NA,Bergader Privatkäserei GmbH
Bavarian Bergkase,https://www.cheese.com/bavarian-bergkase/,cow,Germany,Allgaeu Alps,NA,"hard, artisan",62,469,"crumbly, firm, open",natural,pale yellow,"full-flavored, nutty, spicy","aromatic, rich",NA,NA,"Allgäuer Bergkäse DOP, Allgauer Bergkase",Bawarii Bergkäse,NA
Beaumont,https://www.cheese.com/beaumont/,cow,France,Rhône-Alpes,NA,semi-soft,50,469,"creamy, smooth",washed,pale yellow,NA,"barnyardy, earthy, mild, nutty, rich",NA,NA,NA,NA,NA
Beemster 2% Milk,https://www.cheese.com/beemster-2-milk/,cow,"Canada, Denmark, France, Germany, Netherlands, United States",NA,NA,semi-soft,8,469,smooth,NA,NA,nutty,"aromatic, floral, fruity",NA,NA,NA,NA,"Beemster Cheese, CONO Kaasmakers / Beemster"
Belletoile,https://www.cheese.com/belletoile/,cow,France,NA,Brie,"soft, soft-ripened",70,469,creamy,NA,NA,"garlicky, mild, mushroomy, nutty, tangy",mild,NA,NA,NA,NA,Fromagerie Henri Hutin
Bergues,https://www.cheese.com/bergues/,cow,France,Bergues,NA,semi-hard,15,469,smooth,washed,NA,"subtle, sweet",aromatic,NA,NA,NA,NA,NA
Bettine Bleu,https://www.cheese.com/bettine-bleu/,goat,Netherlands,NA,NA,semi-hard,39.6,469,NA,NA,NA,NA,NA,NA,NA,NA,NA,Bettinehoeve BV
Bianco,https://www.cheese.com/bianco/,cow,Germany,NA,NA,semi-hard,32.5,725,"creamy, open, soft",natural,pale yellow,"buttery, garlicky, mild",NA,NA,NA,NA,"Bianco Garlic, Bianco Original",Bergader Privatkäserei GmbH
Bica de Queijo,https://www.cheese.com/bica-de-queijo/,"cow, goat, sheep",Portugal,Póvoa de Lanhoso,NA,"semi-soft, artisan",45,469,"creamy, firm, smooth, springy",natural,ivory,"buttery, mild, salty",goaty,NA,NA,NA,"bag of cheese, Queijo de Bica, Bolsa de queso",NA
Bijou,https://www.cheese.com/bijou/,goat,United States,"Websterville, VT",NA,"semi-soft, artisan",11,469,"creamy, smooth",mold ripened,NA,"sharp, sweet, tangy, yeasty","fresh, yeasty",NA,NA,NA,NA,Vermont Creamery
Bishop Kennedy,https://www.cheese.com/bishop-kennedy/,cow,Scotland,"Kinfauns, Perthshire",NA,soft,45,469,smooth,washed,yellow,"creamy, strong",pungent,NA,NA,NA,NA,"Kinfauns Home Farm, Scotland"
Blenda,https://www.cheese.com/blenda/,"cow, sheep",Sweden,Oviken,NA,"hard, artisan",30,469,NA,natural,yellow,"acidic, fruity, mild, nutty",NA,NA,NA,NA,NA,Oviken cheese
Bleu de Laqueuille,https://www.cheese.com/bleu-de-laqueuille/,cow,France,Laqueuille,Blue,"soft, blue-veined",30,469,"creamy, smooth",natural,blue,"salty, spicy, tangy",earthy,NA,NA,NA,NA,NA
Bleubry,https://www.cheese.com/bleubry/,cow,Canada,Quebec,Blue,"soft, blue-veined",37,469,"creamy, smooth, supple",mold ripened,cream,"creamy, mild, savory",pungent,NA,NA,NA,NA,La Maison Alexis de Portneuf Inc.
Blu Della Casera,https://www.cheese.com/blu-della-casera/,"cow, sheep",Italy,Piedmont,NA,"soft, blue-veined",54,469,soft,leaf wrapped,ivory,"creamy, strong",NA,NA,NA,NA,NA,La Casera srl
Boeren-Leidse met sleutels,https://www.cheese.com/boeren-leidse-met-sleutels/,cow,Netherlands,Leiden,Gouda,"hard, artisan",30,469,"crumbly, firm",waxed,yellow,"fruity, spicy","aromatic, rich",NA,NA,"Farmers Leiden, Leidse kaas, Leyden cheese, Boeren-Leidse kaas, Boeren-Leidse, cumin cheese, Leyden, Boeren-Leidse met sleutels, Boeren Leidenkaas",NA,NA
Boivin Marbled Cheddar,https://www.cheese.com/boivin-marbled-cheddar/,cow,Canada,Quebec,Cheddar,"semi-soft, processed",31,469,"firm, smooth",rindless,golden orange,"mild, salty, sweet",buttery,NA,NA,NA,NA,La Fromagerie Boivin
Bonchester,https://www.cheese.com/bonchester/,cow,"Scotland, United Kingdom",Roxburghshire,NA,"soft, artisan",20,469,"close, smooth",natural,yellow,mild,grassy,NA,NA,NA,NA,NA
Bonifaz,https://www.cheese.com/bonifaz/,cow,Germany,NA,NA,soft,43.3,430,"creamy, soft",natural,cream,"creamy, garlicky, herbaceous, mild, milky, mushroomy, spicy",NA,NA,NA,NA,NA,Bergader Privatkäserei GmbH
Bonne Bouche,https://www.cheese.com/bonne-bouche/,goat,United States,Vermont,NA,soft,21,469,"creamy, fluffy, smooth",mold ripened,ivory,"citrusy, grassy",yeasty,NA,NA,NA,NA,Vermont Creamery
Bougon,https://www.cheese.com/bougon/,goat,France,NA,NA,"soft, artisan",50,469,firm,bloomy,white,acidic,fresh,NA,NA,NA,NA,NA
Boulette d'Avesnes,https://www.cheese.com/boulette-davesnes/,cow,France,Avesnes,NA,fresh soft,45,469,"creamy, smooth",washed,NA,spicy,stinky,NA,NA,NA,NA,NA
Boursin,https://www.cheese.com/boursin/,cow,France,Croisy-sur-Eure,NA,"soft, processed",60,469,"creamy, crumbly, spreadable",rindless,white,"buttery, full-flavored, herbaceous, smooth","fresh, strong",NA,NA,Gournay cheese,NA,Boursin Bel UK Ltd
Bra Duro DOP,https://www.cheese.com/bra/,cow,Italy,Piedmont,NA,hard,35,469,firm,natural,pale yellow,"salty, savory",NA,NA,NA,Bra Duro DOP,NA,NA
Braudostur,https://www.cheese.com/braudostur/,cow,Iceland,NA,NA,semi-hard,25,469,NA,NA,NA,sweet,strong,NA,NA,NA,NA,NA
Breakfast Cheese,https://www.cheese.com/breakfast-cheese/,cow,United States,California,NA,"fresh firm, soft-ripened",7,90,"dense, firm",rindless,white,"citrusy, tangy",fresh,NA,NA,Petite Breakfast,NA,Marin French Cheeese Co.
Brie de Melun,https://www.cheese.com/brie-de-melun/,cow,France,Ile de France,Brie,"semi-soft, soft-ripened",45,469,firm,bloomy,yellow,"salty, sharp, sour, strong","grassy, musty",NA,NA,Brie Noir,NA,NA
Brillat-Savarin,https://www.cheese.com/brillat-savarin/,cow,France,Ile de France,NA,"soft, artisan",75,469,"creamy, dense",mold ripened,white,"buttery, nutty, sour",milky,NA,NA,NA,NA,NA
Brin,https://www.cheese.com/brin/,cow,France,Rhone-Alps,NA,"semi-soft, artisan",40,469,"creamy, spreadable",washed,golden orange,"buttery, sweet","aromatic, nutty, yeasty",NA,NA,NA,NA,Fromagerie GUILLOTEAU
Brise du Matin,https://www.cheese.com/brise-du-matin/,cow,Canada,Quebec,Brie,"soft, soft-ripened",30,469,"buttery, creamy, runny, soft, soft-ripened",bloomy,cream,"buttery, mushroomy, nutty, pronounced",fresh,NA,NA,Légère Brise du Matin,NA,La Maison Alexis de Portneuf Inc.
Brocciu,https://www.cheese.com/brocciu/,"goat, sheep",France,Corsica,Cottage,"fresh soft, whey",40,469,"creamy, crumbly, smooth",rindless,white,"milky, sweet",sweet,NA,NA,"Brocciu AOC, Brocciu AOP",NA,NA
Bruder Basil,https://www.cheese.com/bruder-basil/,cow,Germany,Bavaria,NA,"semi-soft, artisan",45,469,"creamy, open, smooth",washed,pale yellow,"mild, savory, smokey","rich, smokey",NA,NA,NA,NA,Bergader Private Cheese Dairy
Brunost,https://www.cheese.com/brunost/,"cow, goat","Denmark, Finland, Germany, Iceland, Norway, Sweden",NA,NA,"semi-soft, whey",27,360,dense,natural,brown,"caramel, sweet",NA,NA,NA,"mysost, mesost, meesjuusto, mysuostur, myseost, Braunkäse, geitost, Ekte Geitost, Gudbrandsdalsost",NA,NA
Bucheret,https://www.cheese.com/bucheret/,goat,United States,California,Brie,"soft, artisan, soft-ripened",10,469,"buttery, chalky, dense, smooth, soft-ripened",bloomy,white,"buttery, mushroomy, nutty, tangy",rich,NA,NA,NA,NA,Redwood Hill Farm & Creamery
Buchette d'Anjou,https://www.cheese.com/buchette-danjou/,goat,France,Loire,NA,soft,45,469,"firm, grainy",artificial,ivory,"acidic, citrusy",aromatic,NA,NA,NA,NA,Various
Burgos,https://www.cheese.com/burgos/,"cow, sheep",Spain,Castille-Leon,NA,fresh soft,46,469,creamy,rindless,white,"mild, milky",fresh,NA,NA,"Queso de Burgos, Fromage Burgos, Burgos käse",NA,NA
Butterkase,https://www.cheese.com/butterkase/,cow,"Austria, Germany",NA,NA,semi-soft,50,469,"creamy, smooth, spreadable",natural,pale yellow,"buttery, mild",NA,NA,NA,"butter cheese, Butterkäse",NA,NA
Buttermilk Blue,https://www.cheese.com/buttermilk-blue/,cow,United States,Wisconsin,NA,"semi-hard, blue-veined",8,469,"creamy, crumbly",natural,pale yellow,"piquant, tangy",fresh,NA,NA,NA,NA,Emmi Roth USA
Buxton Blue,https://www.cheese.com/buxton-blue/,cow,"England, United Kingdom","Buxton, Derbyshire",Blue,"soft, artisan, blue-veined",45,469,crumbly,natural,yellow,tangy,NA,NA,NA,NA,NA,NA
Bûchette à la Sarriette,https://www.cheese.com/buchette-la-sarriette/,goat,France,NA,NA,"soft, processed",45,469,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cacio De Roma®,https://www.cheese.com/cacio-de-roma/,sheep,Italy,NA,NA,"semi-soft, artisan",20,469,semi firm,NA,ivory,mild,sweet,NA,NA,Rustico Red Pepper Pecorino,NA,NA
Cacio di Bosco al Tartufo,https://www.cheese.com/cacio-di-bosco-al-tartufo/,"cow, sheep",Italy,Tuscany,NA,"semi-firm, artisan",55,469,"crumbly, firm",NA,ivory,"nutty, sour, sweet",strong,NA,NA,NA,NA,Cooperativa Agricola IL FORTETO
Caerphilly,https://www.cheese.com/caerphilly/,cow,"United Kingdom, Wales","Wales, London",Cheddar,hard,48,469,"crumbly, dense",natural,white,"citrusy, mild, tangy",fresh,NA,NA,"Duckett's Caerphilly, Duckett's Aged Caerphilly",NA,NA
Camembert des Camarades,https://www.cheese.com/camembert-des-camarades/,cow,Canada,Quebec,Camembert,"soft, soft-ripened",30,469,"creamy, soft, soft-ripened",bloomy,ivory,"buttery, nutty, subtle, sweet","aromatic, fresh",NA,NA,NA,NA,La Maison Alexis de Portneuf Inc.
Caprano,https://www.cheese.com/caprano/,goat,Canada,Quebec,NA,"hard, semi-hard",26,469,"crumbly, open, smooth",natural,pale yellow,pronounced,"goaty, strong",NA,NA,NA,Aged Caprano,La Maison Alexis de Portneuf Inc.
Caprice des Dieux,https://www.cheese.com/caprice-des-dieux/,cow,France,Illoud (Haute-Marne),NA,"soft, soft-ripened",60,469,"creamy, smooth",bloomy,white,"buttery, nutty, smooth",fresh,NA,NA,NA,NA,Savencia Fromage & Dairy
Caravane,https://www.cheese.com/caravane/,camel,Mauritania,NA,NA,"soft, artisan",22,469,creamy,bloomy,white,"salty, sweet",NA,NA,NA,Camelbert,NA,Tiviski
Carrot Rebel,https://www.cheese.com/carrot-rebel/,cow,Austria,Sulzberg,NA,"semi-hard, artisan",50,469,creamy,natural,orange,"creamy, fruity, nutty, sweet","aromatic, fruity, sweet",NA,NA,Rüblirebell,NA,Sulzberger Käserebellen Sennerei GmbH
Casciotta di Urbino,https://www.cheese.com/casciotta-di-urbino/,"cow, sheep",Italy,Pesaro-Urbino,Caciotta,"semi-soft, artisan",45,469,"creamy, crumbly, open",waxed,straw,"acidic, milky, nutty","grassy, pleasant",NA,NA,NA,"Casciotta di Urbino D.O.P, Casciotta di Urbino PDO, Casciotta d’Urbino",Caseificio Val D’Apsa
Castelmagno,https://www.cheese.com/castelmagno/,"cow, goat, sheep",Italy,Piedmont,Blue,semi-hard,34.2,4768,"crumbly, dense, grainy",washed,ivory,"sharp, spicy, strong",strong,NA,NA,NA,"Castelmagno PDO, Castelmagno di alpeggio, Castelmagno prodotto della montagna",NA
Castelo Branco,https://www.cheese.com/castelo-branco/,"goat, sheep",Portugal,"Castelo Branco, Fundão and Idanha-a-Nova",NA,"semi-soft, artisan",45,469,"brittle, creamy, crumbly, firm, smooth",natural,pale yellow,"sour, spicy, tangy",aromatic,NA,NA,NA,Queijo de Castelo Branco,NA
Cave Rebel,https://www.cheese.com/cave-rebel/,cow,Austria,Sulzberg,NA,"hard, artisan",50,469,"compact, crumbly, firm, open",natural,pale yellow,"creamy, grassy","aromatic, nutty",NA,NA,Höhlenrebell,NA,Sulzberger Käserebellen Sennerei GmbH
Cendre d'Olivet,https://www.cheese.com/cendre-dolivet/,cow,France,Centre-Val de Loire,NA,"soft, artisan",45,469,"smooth, supple",natural,ivory,"mild, smooth","earthy, pungent",NA,NA,NA,Olivet Cendre,NA
Cendré des Prés,https://www.cheese.com/cendre-des-pres/,cow,Canada,Quebec,Brie,"soft, artisan, soft-ripened",27,469,"buttery, creamy, soft",bloomy,ivory,"acidic, buttery, creamy, fruity, mushroomy","aromatic, buttery, floral, lactic, mushroom, woody",NA,NA,NA,NA,Fromagerie Domaine Féodal inc.
Chaumes,https://www.cheese.com/chaumes/,cow,France,St Antoine,NA,"soft, semi-soft, soft-ripened",50,469,"creamy, smooth, springy, supple",washed,pale yellow,"full-flavored, nutty","aromatic, strong",NA,NA,NA,Chaumes la Crème,NA
Chavroux,https://www.cheese.com/chavroux/,goat,France,NA,NA,soft,12,469,"creamy, spreadable",NA,white,"creamy, mild","fresh, goaty",NA,NA,NA,NA,NA
Chevrotin des Aravis,https://www.cheese.com/chevrotin-des-aravis/,goat,France,Haute-Savoie / Upper Savoy,NA,"soft, artisan, brined",45,469,"creamy, smooth",washed,pale yellow,"full-flavored, herbaceous, sweet","aromatic, floral, goaty",NA,NA,NA,NA,NA
Chèvre des neiges,https://www.cheese.com/chevre-des-neiges/,"cow, goat",Canada,Quebec,NA,fresh soft,24,469,"soft, spreadable, supple",rindless,white,"fruity, mild, nutty","aromatic, fresh, fruity",NA,NA,NA,"Chèvre des neiges coconut, Chèvre des neiges fig & orange",La Maison Alexis de Portneuf Inc.
Civray,https://www.cheese.com/civray/,goat,France,NA,NA,"soft, artisan",45,469,"creamy, firm",natural,pale yellow,"acidic, sweet",pleasant,NA,NA,NA,NA,NA
ColoRouge,https://www.cheese.com/colorouge/,cow,United States,Colorado,NA,"soft, artisan, smear-ripened",12,469,"creamy, soft",washed,white,"acidic, buttery, creamy, earthy","buttery, earthy, mild, spicy",NA,NA,MouCo ColoRouge,NA,MouCo Cheese Company
